(1.4945963663418356, 1.2225368568439299)
(10.958725138427297, 3.0763824164244373)
(13.007368846203686, 1.4313083901718695)
(17.246327729832231, 2.0588732072734697)
(18.932406440526002, 1.2984909359305403)
(21.067451958353928, 1.4611794954172894)
('=======================', 0.0)
(0.92487964964889691, 0.96170663388005018)
(11.314344604505814, 3.2232692960497293)
(12.764821038627645, 1.2043572701328418)
(17.562214185575264, 2.1902952191308867)
(18.891905522611584, 1.1531224293353759)
(21.302922510493584, 1.5527449848194648)
('=======================', 0.0)
(1.2003698108123093, 1.095613896777651)
(11.090857063708846, 3.1449145064526851)
(12.848176196228438, 1.3256391411389425)
(17.332290617070221, 2.1175727663628905)
(18.85544768090951, 1.2341624949087091)
(21.107474221534364, 1.5006753615038981)
('=======================', 0.0)
(1.3667845633426978, 1.1690956177074217)
(11.003222750736375, 3.1042612949611179)
(12.929087347805025, 1.3877552367289594)
(17.26404908997857, 2.0820570938794032)
(18.883420480612887, 1.2725452410953091)
(21.063078000859797, 1.4763663231891027)
('=======================', 0.0)
(1.1771191294796415, 1.0849512106448111)
(11.110310098844682, 3.1516965224090088)
(12.843982944734982, 1.3166901100449948)
(17.355147434990037, 2.1239502089867965)
(18.865199982056385, 1.2288419536565094)
(21.131580629095211, 1.5054503137064419)
('=======================', 0.0)
(1.4076201706807319, 1.186431696593079)
(10.987216748598541, 3.0950923375430675)
(12.95294539893737, 1.4020444537670085)
(17.255818290776027, 2.0743367354021034)
(18.897192663416654, 1.2811613374749586)
(21.061797773292348, 1.4712597017099647)
('=======================', 0.0)
(1.4379557501354239, 1.1991479267110559)
(10.976437293782125, 3.0884432233160286)
(12.971388027337701, 1.4124272489426053)
(17.251306416797512, 2.068796362491923)
(18.908598405392585, 1.2873585314880516)
(21.062522071466006, 1.4676251790131634)
('=======================', 0.0)
(1.3932640602013919, 1.1803660704211181)
(10.992644793494465, 3.0982867416191602)
(12.944428572012665, 1.3970625535451875)
(17.258423751048188, 2.0770159313388818)
(18.892139288988361, 1.2781688221593317)
(21.061945888633737, 1.4730263404451991)
('=======================', 0.0)
(1.470761597120972, 1.2127496019875545)
(10.96580430414688, 3.0814027174366396)
(12.991989569628617, 1.4234413459927797)
(17.247891626711397, 2.0629837752834557)
(18.922001663556195, 1.2938740421095081)
(21.064827791188701, 1.4638395156684725)
('=======================', 0.0)
(1.5693904675148345, 1.2527531550608182)
(10.93987635626728, 3.0611249384421484)
(13.057748878118902, 1.4552912154794386)
(17.24614565279051, 2.0465572981648004)
(18.968473957453092, 1.3123750624964581)
(21.080543267886199, 1.4532960161072159)
('=======================', 0.0)
(1.3998007596880899, 1.1831317592255268)
(10.990146853595844, 3.0968283927120912)
(12.948289382722475, 1.3993364603006069)
(17.257199281326137, 2.0757913909166454)
(18.894412246897208, 1.2795362306597928)
(21.061838554656923, 1.4722181590238974)
('=======================', 0.0)
(1.3350024663621261, 1.1554230681279156)
(11.016916539031062, 3.1115774251445094)
(12.911326409169403, 1.3763756282855133)
(17.272254399433038, 2.088283503326029)
(18.874026764253959, 1.2656114588691585)
(21.065966089938868, 1.4805199511269382)
('=======================', 0.0)
(1.9810788111483884, 1.4075080145947263)
(10.913452811921569, 2.9887077476349511)
(13.381860406009295, 1.5711166710616133)
(17.349573972218238, 1.991912037768973)
(19.241155837722836, 1.3753479070782775)
(21.25745882200032, 1.4199658391234218)
('=======================', 0.0)
(1.3642416820194931, 1.1680075693331329)
(11.004277870884074, 3.1048407670707658)
(12.927639731823435, 1.3868532225651569)
(17.264646414168837, 2.0825481224560938)
(18.88262522404651, 1.2719979598559399)
(21.063246710563032, 1.4766927529166387)
('=======================', 0.0)
(1.1944497254321269, 1.0929088367435442)
(11.091646859482431, 3.1459811083428812)
(12.84221727565766, 1.3230912350156467)
(17.329557890969532, 2.1183343964803742)
(18.848117838277403, 1.2322986437174519)
(21.101107600037949, 1.5009962564112365)
('=======================', 0.0)
(1.4307915064573655, 1.1961569740035651)
(10.978899709098398, 3.0900013272879079)
(12.966978856309224, 1.4099926053745198)
(17.25225242497088, 2.0700902320096235)
(18.905817365138635, 1.285910160224172)
(21.062226479043179, 1.4684716932595419)
('=======================', 0.0)
(1.2203812194795456, 1.1047086581898169)
(11.076010057661643, 3.1393675857060921)
(12.853720262632491, 1.3333079932899405)
(17.316208083646504, 2.1124601347750951)
(18.850817711597234, 1.2387936179811101)
(21.091643227241278, 1.4969387147255047)
('=======================', 0.0)
(1.3377263265854684, 1.1566011959986331)
(11.015699329013168, 3.1109440693184602)
(12.912819947464079, 1.3773600177335306)
(17.271487349136123, 2.0877421779693108)
(18.874784699513093, 1.2662137854157836)
(21.065651214728032, 1.4801575981006003)
('=======================', 0.0)
(1.3440465589330839, 1.1593302199688766)
(11.012906781384761, 3.10947909181774)
(12.9163063578528, 1.3796374800896212)
(17.269754148150703, 2.0864917422069764)
(18.876577815043177, 1.2676054855089873)
(21.064969847191389, 1.479321476944147)
('=======================', 0.0)
(1.5424211863741499, 1.2419425052610729)
(10.946099380556085, 3.0665417320137571)
(13.039223922047659, 1.4467634711629866)
(17.245411004994349, 2.0508990913613201)
(18.954891729565098, 1.3074711180637033)
(21.075003365128701, 1.4560603131613759)
('=======================', 0.0)
(1.5043666075798601, 1.2265262359932869)
(10.955976609841688, 3.0743470855226853)
(13.013770127826987, 1.4345011390672715)
(17.245903079869304, 2.0572148531551866)
(18.936828423838119, 1.3003558528221477)
(21.068750799216453, 1.4601103983529242)
('=======================', 0.0)
(1.45804903227189, 1.2074970112890093)
(10.969800765574632, 3.0841127951653684)
(12.983927132314633, 1.4191991991049044)
(17.249038467581567, 2.0652145978728056)
(18.916679314314457, 1.2913716919357068)
(21.063751399565042, 1.4652890790729951)
('=======================', 0.0)
(1.32929593822562, 1.1529509695670583)
(11.01949351240358, 3.1129082180780658)
(12.908215160223065, 1.3743076976497965)
(17.273900888983476, 2.0894223433189398)
(18.87246811338057, 1.2643445829350055)
(21.066667539884495, 1.4812830338945773)
('=======================', 0.0)
(1.4905512505161589, 1.2208813417020341)
(10.959889005216185, 3.0772289084011977)
(13.004734937104914, 1.4299810949410232)
(17.246540053642377, 2.0595643025983583)
(18.930602079675126, 1.2977141542083706)
(21.066951812792905, 1.4616257158102339)
('=======================', 0.0)
(1.4093538556073932, 1.187162101655622)
(10.986575604474528, 3.0947086694658568)
(12.95398321382466, 1.4026430798140108)
(17.255524367796795, 2.0740157072626366)
(18.897818113305494, 1.2815200917304019)
(21.061801548791518, 1.4710484137124866)
('=======================', 0.0)
(1.4777241915639603, 1.2156167947029854)
(10.963680945378091, 3.0799280436098067)
(12.996446998268212, 1.4257510487073546)
(17.247356417633053, 2.0617733676048982)
(18.924984220470723, 1.2952327214974417)
(21.065513443732041, 1.4630547574377788)
('=======================', 0.0)
(1.3736718512998185, 1.1720374786242198)
(11.000399852665925, 3.1026968916357438)
(12.93303092753774, 1.3901910210010042)
(17.262481996425233, 2.0807333007590123)
(18.885611768056059, 1.2740211032910027)
(21.062674406625874, 1.4754872546280478)
('=======================', 0.0)
(1.4765240446245647, 1.21512305739977)
(10.964043667053064, 3.0801817515251431)
(12.995676581867205, 1.4253536104469449)
(17.247444020846714, 2.0619814351684913)
(18.92446673677269, 1.2949991181178375)
(21.065390450203008, 1.463189568521563)
('=======================', 0.0)
(1.1822212988497525, 1.0873000040696001)
(11.099330842060265, 3.1491442557003504)
(12.837004902532758, 1.3182086558934794)
(17.336325274027885, 2.1211601475360427)
(18.847200773339996, 1.2291767567409138)
(21.106081747030387, 1.5029574091405222)
('=======================', 0.0)
(1.4610776747967007, 1.2087504601019603)
(10.968834542661931, 3.0834650748573802)
(12.985838936283509, 1.4202127987106645)
(17.248745201532643, 2.0646806690743089)
(18.917932731339658, 1.291970405933129)
(21.063987085788881, 1.4649417580399655)
('=======================', 0.0)
(1.9440415406733191, 1.3942889014380482)
(10.91118801775597, 2.9945194066966154)
(13.34999448459377, 1.5616678477953627)
(17.334224938360133, 1.996053720160448)
(19.212402429658724, 1.3704661583923148)
(21.23560432526039, 1.4223930172781589)
('=======================', 0.0)
(1.4853104282110257, 1.21873312427743)
(10.961419622588162, 3.0783289613647753)
(13.001336847412956, 1.4282567083072966)
(17.246847204125071, 2.0604636266413721)
(18.928287609841959, 1.2967036692000562)
(21.066336889946616, 1.4622069894870076)
('=======================', 0.0)
(1.5438212391849655, 1.2425060318505361)
(10.952326267434067, 3.0673286469253829)
(13.048281573822798, 1.4477414501176415)
(17.259191671052381, 2.0520502180087075)
(18.97182077342875, 1.30867455938303)
(21.09568904411293, 1.4573497420606292)
('=======================', 0.0)
(1.3841917134624226, 1.1765167714326994)
(10.996185558681164, 3.1003215712597849)
(12.93911806756376, 1.3938911395380185)
(17.260230047075638, 2.0787284525670677)
(18.889063070945301, 1.2762574285267312)
(21.062206762053343, 1.4741586383792082)
('=======================', 0.0)
(1.3032695003335861, 1.1416082954908773)
(11.031714983757453, 3.1190456045758399)
(12.894335074596553, 1.3647784035656119)
(17.282100172630241, 2.0946992858245039)
(18.865870748287247, 1.2584794697002435)
(21.070597805027397, 1.4848323328713411)
('=======================', 0.0)
(1.3800375799162705, 1.1747500074127561)
(10.997835714381164, 3.1012575085704981)
(12.936705223998043, 1.3924329461833627)
(17.261098977939902, 2.0795176733901206)
(18.887685252292055, 1.2753769146225564)
(21.062370089313319, 1.4746812662474773)
('=======================', 0.0)
(1.6049243825242614, 1.2668561017433122)
(10.932626955350688, 3.0541287747615402)
(13.082745755020488, 1.4663283396530939)
(17.248427105646613, 2.0410000858956683)
(18.987312276885973, 1.3186679533678527)
(21.089179819378494, 1.4497818948009109)
('=======================', 0.0)
(1.5274445635164013, 1.2358982820266404)
(10.949831203454211, 3.0695906306766396)
(13.029108887134704, 1.4419700703136984)
(17.245387198104829, 2.0533578136725521)
(18.947625813911856, 1.3046986685848294)
(21.072319603698041, 1.457632940690551)
('=======================', 0.0)
(1.4093195951476007, 1.1871476720052989)
(10.986588244743281, 3.0947162470242211)
(12.953962685637929, 1.4026312562090753)
(17.255530133276721, 2.0740220460831154)
(18.897805721945769, 1.2815130076082131)
(21.061801429347771, 1.4710525848527647)
('=======================', 0.0)
(1.32309858001577, 1.1502602227390852)
(11.022333633299796, 3.1143594932640686)
(12.904863702190566, 1.3720532310704163)
(17.275750019260133, 2.0906664767651408)
(18.870820585760519, 1.2629610312675466)
(21.067493911175447, 1.4821178513920295)
('=======================', 0.0)
(1.3566986125175389, 1.1647740607163)
(11.007448823512933, 3.1065656617872079)
(12.923372495197903, 1.3841689462218731)
(17.266478203404443, 2.0840119261190755)
(18.880310383153109, 1.2703669468892307)
(21.063810227631393, 1.4776670276074655)
('=======================', 0.0)
(1.4058755963325444, 1.1856962496071852)
(10.987865028839908, 3.0954788696593236)
(12.951903076135091, 1.4014414177179093)
(17.256118540410455, 2.0746603250352491)
(18.896566567902472, 1.2807997608884909)
(21.061798655162761, 1.471472761304228)
('=======================', 0.0)
(1.5030389186472379, 1.225984877005927)
(10.956344937196228, 3.0746229067235205)
(13.012896984304346, 1.4340683551031024)
(17.245953504155025, 2.057439311340842)
(18.93622224331051, 1.3001033571049203)
(21.068566802412864, 1.460254963731455)
('=======================', 0.0)
(1.3269854466718907, 1.1519485434132424)
(11.020547294770326, 3.1134485459211358)
(12.906962325477647, 1.3734682488894019)
(17.274582821536754, 2.089885282990219)
(18.871848359673386, 1.2638297108932957)
(21.066967729383443, 1.4815935237810867)
('=======================', 0.0)
(1.5097858941284084, 1.2287334512124297)
(10.954489974093498, 3.0732237276132519)
(13.017344658481726, 1.4362641415798936)
(17.245720853639426, 2.0563015817621939)
(18.939319768845934, 1.3013834620151385)
(21.069526094069527, 1.4595226360778355)
('=======================', 0.0)
(1.5860106473468214, 1.2593691465757058)
(10.93635319861915, 3.0578329828936583)
(13.069358798808189, 1.4604812905987665)
(17.247030304544396, 2.0439352988135915)
(18.977154428392438, 1.315341827757349)
(21.084397473644724, 1.4516346114819267)
('=======================', 0.0)
(1.6269129463455845, 1.275504976997575)
(10.928666396180743, 3.0498776122715414)
(13.098537416521424, 1.4730482070661095)
(17.250560395744376, 2.0376513389741024)
(18.999485674260512, 1.3224693866083008)
(21.095255653923513, 1.4476774432389972)
('=======================', 0.0)
(1.3945992559967209, 1.1809315204518511)
(10.992130953444358, 3.0979883307474929)
(12.945214846846605, 1.3975277791164826)
(17.258168425053277, 2.0767651716567936)
(18.892599740448951, 1.2784487926372625)
(21.0619185065691, 1.4728607422700044)
('=======================', 0.0)
(1.4496210338129862, 1.2040020904520832)
(10.999158357960342, 3.090232567970792)
(13.01114377747184, 1.4184447185250111)
(17.305500198802289, 2.0722829008922621)
(18.978443540222059, 1.2934231099759166)
(21.145413170703158, 1.4720630524814822)
('=======================', 0.0)
(1.3189482324736015, 1.1484547150295485)
(11.02425996768071, 3.1153349314651719)
(12.902635319277616, 1.3705383437164049)
(17.277024182406798, 2.0915039715786294)
(18.869743776880789, 1.2620299499116463)
(21.068085262799549, 1.4826805070273097)
('=======================', 0.0)
(1.3929032597005451, 1.1802132263707881)
(10.992783963529604, 3.0983674255693208)
(12.944216309387148, 1.3969367723191857)
(17.258493206887966, 2.077083748311757)
(18.892015202784588, 1.2780931092438537)
(21.061953770536967, 1.473071134654528)
('=======================', 0.0)
(1.4204261913673892, 1.1918163412906324)
(10.98255312261489, 3.0922688969828451)
(12.960657975075657, 1.4064511553768111)
(17.253751184699144, 2.071978091009528)
(18.901888745730439, 1.283798099792679)
(21.061934213757723, 1.4697093141255131)
('=======================', 0.0)
(1.5935286662831933, 1.2623504530371878)
(10.93483626520851, 3.0563552802194507)
(13.074657914948261, 1.4628129236986362)
(17.247536305463633, 2.0427624410379615)
(18.981156842558512, 1.3166702461493074)
(21.086248473437958, 1.4508933905974777)
('=======================', 0.0)
(1.5560623019471373, 1.2474222628874063)
(10.942872676256609, 3.063790197502021)
(13.048544645168883, 1.4510933701565429)
(17.245672791629733, 2.048689372857889)
(18.961682685043339, 1.3099656077216708)
(21.077693392596213, 1.4546514041353258)
('=======================', 0.0)
(1.3498323156023133, 1.1618228417458116)
(11.010389086694243, 3.1081436213746509)
(12.919523386364329, 1.3817142612241096)
(17.268224208057639, 2.0853538840430197)
(18.878261188276603, 1.2688723262089709)
(21.064405955469255, 1.4785617224832555)
('=======================', 0.0)
(1.436899485796949, 1.1987074229339489)
(10.976797138834858, 3.088672474225441)
(12.970735902335171, 1.4120689655609295)
